State,Number of Registered Voters,Percent of Voters to Total Population,Number of Votes Cast,Percent of Votes Cast to Total Population,Year
Alabama,2366000,0.672,1497000,0.425,2014
Alabama,2526000,0.692,2095000,0.574,2016
Alabama,2490000,0.69,1830000,0.507,2018
Alabama,2527000,0.68,2247000,0.605,2020
Alabama,2499000,0.673,1688000,0.454,2022
Alabama,2605000,0.689,2219000,0.587,2024
Alabama,2601000,0.684,2170000,0.572,2025
Alabama,2617000,0.684,2210000,0.58,2026
Alabama,2634000,0.685,2250000,0.588,2027
Alabama,2650000,0.685,2290000,0.596,2028
Alabama,2667000,0.685,2330000,0.604,2029
Alabama,2683000,0.685,2370000,0.611,2030
Alabama,2699000,0.686,2410000,0.619,2031
Alabama,2716000,0.686,2450000,0.627,2032
Alaska,336000,0.668,255000,0.507,2014
Alaska,358000,0.713,308000,0.613,2016
Alaska,337000,0.677,263000,0.528,2018
Alaska,383000,0.742,330000,0.638,2020
Alaska,373000,0.722,282000,0.546,2022
Alaska,408000,0.783,324000,0.621,2024
Alaska,404000,0.775,322000,0.617,2025
Alaska,411000,0.784,327000,0.623,2026
Alaska,417000,0.794,332000,0.63,2027
Alaska,424000,0.803,337000,0.637,2028
Alaska,430000,0.813,341000,0.644,2029
Alaska,437000,0.822,346000,0.651,2030
Alaska,443000,0.832,351000,0.658,2031
Alaska,450000,0.841,356000,0.664,2032
Arizona,2738000,0.623,1785000,0.406,2014
Arizona,3145000,0.686,2769000,0.604,2016
Arizona,3262000,0.686,2800000,0.589,2018
Arizona,3878000,0.764,3649000,0.719,2020
Arizona,3560000,0.699,2844000,0.558,2022
Arizona,3578000,0.69,3201000,0.617,2024
Arizona,3880000,0.73,3540000,0.672,2025
Arizona,3966000,0.737,3657000,0.687,2026
Arizona,4053000,0.743,3773000,0.702,2027
Arizona,4139000,0.749,3890000,0.717,2028
Arizona,4226000,0.756,4006000,0.732,2029
Arizona,4313000,0.762,4123000,0.747,2030
Arizona,4399000,0.769,4239000,0.762,2031
Arizona,4486000,0.775,4356000,0.777,2032
Arkansas,1292000,0.628,798000,0.388,2014
Arkansas,1456000,0.688,1241000,0.587,2016
Arkansas,1262000,0.585,919000,0.426,2018
Arkansas,1361000,0.62,1186000,0.54,2020
Arkansas,1360000,0.622,961000,0.439,2022
Arkansas,1472000,0.647,1200000,0.528,2024
Arkansas,1428000,0.626,1174000,0.516,2025
Arkansas,1438000,0.625,1195000,0.522,2026
Arkansas,1448000,0.624,1215000,0.527,2027
Arkansas,1459000,0.623,1236000,0.532,2028
Arkansas,1469000,0.622,1256000,0.538,2029
